[Debug] [vite] connecting... (client, line 495)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:39.664Z", days: 30, endDate: "2025-06-30T09:29:39.664Z"} (PermitReports.tsx, line 230)
[Debug] [vite] connected. (client, line 618)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:40.269Z", days: 30, endDate: "2025-06-30T09:29:40.269Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:40.344Z", days: 30, endDate: "2025-06-30T09:29:40.344Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:40.385Z", days: 30, endDate: "2025-06-30T09:29:40.385Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:40.434Z", days: 30, endDate: "2025-06-30T09:29:40.434Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:45.426Z", days: 30, endDate: "2025-06-30T09:29:45.426Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:47.206Z", days: 30, endDate: "2025-06-30T09:29:47.206Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [] (0) (PermitReports.tsx, line 225)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:50.451Z", days: 30, endDate: "2025-06-30T09:29:50.451Z"} (PermitReports.tsx, line 230)
[Log] Debug - Filtered permits and their dates: – [{id: "ZIC5mpyi", createdAt: "2025-06-30T09:27:18.138Z", parsedDate: "2025-06-30T09:27:18.138Z"}, {id: "huQ3NBGO", createdAt: "2025-06-30T09:19:27.326Z", parsedDate: "2025-06-30T09:19:27.326Z"}, {id: "pchl98kM", createdAt: "2025-06-30T09:17:55.506Z", parsedDate: "2025-06-30T09:17:55.506Z"}, …] (87) (PermitReports.tsx, line 225)
[{id: "ZIC5mpyi", createdAt: "2025-06-30T09:27:18.138Z", parsedDate: "2025-06-30T09:27:18.138Z"}, {id: "huQ3NBGO", createdAt: "2025-06-30T09:19:27.326Z", parsedDate: "2025-06-30T09:19:27.326Z"}, {id: "pchl98kM", createdAt: "2025-06-30T09:17:55.506Z", parsedDate: "2025-06-30T09:17:55.506Z"}, {id: "juqc0Vp4", createdAt: "2025-06-30T09:11:41.517Z", parsedDate: "2025-06-30T09:11:41.517Z"}, {id: "ZbkCsoAv", createdAt: "2025-06-30T09:10:11.729Z", parsedDate: "2025-06-30T09:10:11.729Z"}, {id: "QCkVXeBk", createdAt: "2025-06-30T09:06:30.888Z", parsedDate: "2025-06-30T09:06:30.888Z"}, {id: "afPh6wnb", createdAt: "2025-06-30T09:01:10.967Z", parsedDate: "2025-06-30T09:01:10.967Z"}, {id: "VJaN87DK", createdAt: "2025-06-30T08:58:31.672Z", parsedDate: "2025-06-30T08:58:31.672Z"}, {id: "8MmqHAxJ", createdAt: "2025-06-30T08:54:20.647Z", parsedDate: "2025-06-30T08:54:20.647Z"}, {id: "aOuGtaAp", createdAt: "2025-06-30T08:37:10.310Z", parsedDate: "2025-06-30T08:37:10.310Z"}, …]Array (87)
[Log] Debug - Chart date range: – {startDate: "2025-06-01T09:29:52.751Z", days: 30, endDate: "2025-06-30T09:29:52.751Z"} (PermitReports.tsx, line 230)
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T06:05:56.917Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:05:56.917Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T06:00:00.209Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T06:00:00.209Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:52:49.759Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:52:49.759Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:52:04.078Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:52:04.078Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:51:32.709Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:51:32.709Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:44:07.241Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:44:07.241Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:42:31.699Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:42:31.699Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:39:47.013Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:39:47.013Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:18:56.407Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:18:56.407Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:16:32.942Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:16:32.942Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:07:49.089Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:07:49.089Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:07:33.434Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:07:33.434Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T05:05:02.252Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T05:05:02.252Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:59:52.186Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:59:52.186Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:55:00.612Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:55:00.612Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:54:15.865Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:54:15.865Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:53:40.705Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:53:40.705Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:51:49.369Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:51:49.369Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:51:28.409Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:51:28.409Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:50:38.978Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:50:38.978Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:40:44.201Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:40:44.201Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:33:02.280Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:33:02.280Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:31:59.992Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:31:59.992Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:31:45.517Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:31:45.517Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:30:52.378Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:30:52.378Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:24:36.502Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:24:36.502Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:23:23.263Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:23:23.263Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 0 (01/06/2025): – {permitDate: "2025-06-30T04:13:38.470Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T04:13:38.470Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-05-31T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T09:27:18.138Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T09:27:18.138Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T09:19:27.326Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T09:19:27.326Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T09:17:55.506Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T09:17:55.506Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T09:11:41.517Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T09:11:41.517Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T09:10:11.729Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T09:10:11.729Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T09:06:30.888Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T09:06:30.888Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T09:01:10.967Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T09:01:10.967Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:58:31.672Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:58:31.672Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:54:20.647Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:54:20.647Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:37:10.310Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:37:10.310Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:36:46.671Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:36:46.671Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:35:13.798Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:35:13.798Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:15:42.383Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:15:42.383Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:12:28.606Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:12:28.606Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:12:18.744Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:12:18.744Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:10:35.328Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:10:35.328Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:09:35.294Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:09:35.294Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T08:00:17.733Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T08:00:17.733Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:59:26.804Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:59:26.804Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:58:57.700Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:58:57.700Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:50:54.205Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:50:54.205Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:40:45.471Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:40:45.471Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:37:34.647Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:37:34.647Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:36:06.039Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:36:06.039Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:35:07.057Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:35:07.057Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:34:58.719Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:34:58.719Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:30:16.735Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:30:16.735Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
[Log] Debug - Day 1 (02/06/2025): – {permitDate: "2025-06-30T07:26:12.693Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", …} (PermitReports.tsx, line 243)
{permitDate: "2025-06-30T07:26:12.693Z", normalizedPermitDate: "2025-06-29T22:00:00.000Z", normalizedDate: "2025-06-01T22:00:00.000Z", matches: false, dayPermitsCount: 0}Object
